गुज़रे जो अपने यारों की सोहबत में चार दिन | ऐसा लगा बसर हुए जन्नत में चार दिन 
उम्र-ए-ख़िज़र की उस को तमन्ना कभी न हो | इंसान जी सके जो मोहब्बत में चार दिन 
जब तक जिए निभाएँगे हम उन से दोस्ती | अपने रहे जो दोस्त मुसीबत में चार दिन 
ऐ जान-ए-आरज़ू वो क़यामत से कम न थे | काटे तिरे बग़ैर जो ग़ुर्बत में चार दिन 
फिर उम्र भर कभी न सुकूँ पा सका ये दिल | कटने थे जो भी कट गए राहत में चार दिन 
जो फ़क़्र में सुरूर है शाही में वो कहाँ | हम भी रहे हैं नश्शा-ए-दौलत में चार दिन 
उस आग ने जला के ये दिल राख कर दिया | उठते थे 'जोश' शोले जो वहशत में चार दिन 
ज़ख़्म खाते हैं और मुस्कुराते हैं हम | हौसला अपना ख़ुद आज़माते हैं हम 
आ लगा है किनारे सफ़ीना मगर | शोर तो आदतन ही मचाते हैं हम 
हम जो डूबें तो कोई न फिर बच सके | ऐसा सागर में तूफ़ाँ उठाते हैं हम 
चूर कर भी चुके दिल के शीशे को वो | अपनी हिम्मत है फिर चोट खाते हैं हम 
बे-रुख़ी से जो दिल तोड़ देते हैं 'जोश' | उन के ही प्यार के गीत गाते हैं हम 
चाँदनी-रात में अंधेरा था | इस तरह बेबसी ने घेरा था 
मेरे घर में बसी थी तारीकी | घर से बाहर मगर सवेरा था 
वो किसी और का हुआ है आज | वो जो कल तक तो सिर्फ़ मेरा था 
उड़ गए आस के सभी पंछी | जिन का दिल में मिरे बसेरा था 
बस वहीं 'जोश' का मज़ार है आज | कल जहाँ बेवफ़ा का डेरा था 
इतना एहसान तो हम पर वो ख़ुदारा करते | अपने हाथों से जिगर चाक हमारा करते 
हम को तो दर्द-ए-जुदाई से ही मर जाना था | चंद रोज़ और न क़ातिल को इशारा करते 
ले के जाते न अगर साथ वो यादें अपनी | याद करते उन्हें और वक़्त गुज़ारा करते 
ज़िंदगी मिलती जो सौ बार हमें दुनिया में | हम तो हर बात इसे आप पे वारा करते 
'जोश' धुँदलाता न हरगिज़ ये मिरा शीशा-ए-दिल | गर्द उस की वो अगर रोज़ उतारा करते 
आह भी हर्फ़-ए-दुआ हो जैसे | इक दुखी दिल की सदा हो जैसे 
वो है ख़ामोश तो यूँ लगता है | हम से रब रूठ गया हो जैसे 
नाम लिख लिख के मिटाता है मिरा | ये भी इक नक़्श-ए-वफ़ा हो जैसे 
दिल के आईने में है इक चेहरा | कोई शय ढूँड रहा हो जैसे 
ज़िंदगी ऊँघ रही है ऐ 'जोश' | किसी मुफ़्लिस का दिया हो जैसे 
हर मुलाक़ात में लगते हैं वो बेगाने से | फ़ाएदा क्या है भला ऐसों के याराने से 
कुछ जो समझा तो मुझे सब ने ही आशिक़ समझा | बात ये ख़ूब निकाली मिरे अफ़्साने से 
ज़िंदगी अपनी नज़र आने लगी सिर्फ़ सराब | कभी गुज़रे जो दिल-ए-ज़ार के वीराने से 
एक पल भी न ठहर पाओगे ऐ संग-ज़नो | कोई पत्थर कभी लौट आया जो दीवाने से 
तुम को मरना है तो मरना मिरे गुल होने पर | शम्अ' कहती रही शब-भर यही परवाने से 
फिर न देखा तुझे ऐ 'जोश' सुकूँ से बैठा | जब से उट्ठा है तू इस शोख़ के काशाने से 
जब कभी ज़िक्र यार का आया | एक झोंका बहार का आया 
इश्क़ कच्चे घड़े पे डूब गया | लम्हा जब इंतिज़ार का आया 
आ गए दिल में वसवसे कितने | वक़्त जब ए'तिबार का आया 
पास तीर-ओ-कमाँ न थे अपने | जब भी मौसम शिकार का आया 
हम ने ठुकरा दिया जहाँ को 'जोश' | मरहला जब वक़ार का आया 
न सोचना कि ज़माने से डर गए हम भी | तिरी तलाश में ग़ैरों के घर गए हम भी 
चुरा लीं हम से भी उस ख़ुद-परस्त ने आँखें | दिल-ए-हबीब से आख़िर अगर गए हम भी 
पसीजा दिल न किसी का हमारे अश्कों से | हर आस्ताँ पे लिए चश्म-ए-तर गए हम भी 
जो देखा कलियों को तुझ पर निसार होते हुए | तो रंग बन के फ़ज़ा में बिखर गए हम भी 
जब उस की ज़ौक़-ए-नज़र का हुआ बहुत चर्चा | वुफ़ूर-ए-शौक़ से एक दिन सँवर गए हम भी 
बहुत से इश्क़ की राहों में पुल-सिरात आए | तुम्हारा नाम लिया और गुज़र गए हम भी 
मुहाल था कि हम ऐ 'जोश' ज़िंदा रह सकते | फ़िराक़-ए-यार में इक रोज़ मर गए हम भी 
सूना सूना दिल का मुझे नगर लगता है | अपने साए से भी आज तो डर लगता है 
बाँट रहा है दामन दामन मेरी चाहत | अपना दिल भी किसी सख़ी का दर लगता है 
महरूमी ने जहाँ बसेरा ढूँड लिया है | मुझ को तो वो घर भी अपना घर लगता है 
मेरी बर्बादी में हिस्सा है अपनों का | मुमकिन है ये बात ग़लत हो पर लगता है 
'जोश' हूँ मैं दीवाने-पन की उस मंज़िल में | जहाँ रक़ीब भी अपना नामा-बर लगता है 
मौत भी मेरी दस्तरस में नहीं | और जीना भी अपने बस में नहीं 
आग भड़के तो किस तरह भड़के | इक शरर भी तो ख़ार-ओ-ख़स में नहीं 
क़त्ल-ओ-ग़ारत खुली फ़ज़ा का नसीब | ऐसा ख़तरा कोई क़फ़स में नहीं 
क्या सुने कोई दास्तान-ए-वफ़ा | फ़र्क़ अब इश्क़ और हवस में नहीं 
ज़ुल्म के सामने हो सीना-सिपर | हौसला इतना हम-नफ़स में नहीं 
'जोश' वो जो कहें करो तस्लीम | फ़ाएदा कुछ भी पेश-ओ-पस में नहीं 
कोई शिकवा तो ज़ेर-ए-लब होगा | कुछ ख़मोशी का भी सबब होगा 
मैं भी हूँ बज़्म में रक़ीब भी है | आख़िरी फ़ैसला तो अब होगा 
आएँ मय-ख़ाने में कभी वाइ'ज़ | हूर भी होगी और सब होगा 
बोल ऐ मेरे दिल की तारीकी | तेरा सूरज तुलूअ' कब होगा 
सुनता होगा सदाएँ उस दिल की | शाम-ए-तन्हाई में वो जब होगा 
कब छटेंगी ये बदलियाँ ग़म की | साफ़ मतला ये 'जोश' कब होगा 
मुमकिन है शब-ए-हिज्र दुआ का न असर हो | है रात वो क्या रात कि जिस की न सहर हो 
ठुकरा के चले जाना है बर-हक़ तुम्हें लेकिन | बस रखना ख़याल इतना जहाँ को न ख़बर हो 
वो शब जो सितारों से भरी हो तो हमें क्या | पहलू में अगर तेरे मिरी शब न बसर हो 
गरजा है बड़े ज़ोर से बादल ज़रा देखो | बिजली से गिरी जिस पे कहीं मेरा न घर हो 
जीवन है सफ़र 'जोश' ये तस्लीम है लेकिन | महबूब का हो साथ तो क्या ख़ूब सफ़र हो 
हम ही ज़र्रे रुस्वाई से | क्या शिकवा हरजाई से 
इश्क़ में आख़िर ख़ार हुए | लाख चले दानाई से 
गिरवीदा करते हैं फूल | रंगों और रानाई से 
मिलते हैं अनमोल रतन | सागर की गहराई से 
झूट के ख़ोल में बैठा हूँ | डरता हूँ सच्चाई से 
'जोश' ने सीखी है पर्वाज़ | सिर्फ़ तिरी अंगड़ाई से 

